Original
ID;Type;Model Type;Kind;Model Name
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
7J9ga66D.AACASI1;Shape;Class;UPDATE;"TypeSerializer"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
e.9ga66D.AACASG7;Model Element;Association;UPDATE;"(no name)"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
XJ9ga66D.AACASJH;Shape;Class;UPDATE;"BSAccess"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
HJ9ga66D.AACASI3;Shape;Class;UPDATE;"TypeFactoryImpl"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
7J9ga66D.AACASI1;Shape;Class;UPDATE;"TypeSerializer"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
e.9ga66D.AACASG7;Model Element;Association;UPDATE;"(no name)"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
XJ9ga66D.AACASJH;Shape;Class;UPDATE;"BSAccess"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
HJ9ga66D.AACASI3;Shape;Class;UPDATE;"TypeFactoryImpl"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
7J9ga66D.AACASI1;Shape;Class;UPDATE;"TypeSerializer"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
e.9ga66D.AACASG7;Model Element;Association;UPDATE;"(no name)"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
XJ9ga66D.AACASJH;Shape;Class;UPDATE;"BSAccess"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
jp9ga66D.AACASL6;Diagram;InteractionDiagram;UPDATE;"sendStudentData"
yG9ga66D.AACASA1;Model Element;Frame;UPDATE;"sendStudentData"
jp9ga66D.AACASL6;Diagram;InteractionDiagram;UPDATE;"sendStudentData"
yG9ga66D.AACASA1;Model Element;Frame;UPDATE;"sendStudentData"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJK;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
3J9ga66D.AACASJh;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJh;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
XJ9ga66D.AACASJH;Shape;Class;UPDATE;"BSAccess"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJH;Shape;Class;UPDATE;"BSAccess"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
HJ9ga66D.AACASI.;Shape;Class;UPDATE;"XmlRpcClient"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
nJ9ga66D.AACASJA;Shape;Class;UPDATE;"XmlRpcClientConfigImpl"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
HJ9ga66D.AACASI8;Shape;Class;UPDATE;"URL"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI3;Shape;Class;UPDATE;"TypeFactoryImpl"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
HJ9ga66D.AACASI3;Shape;Class;UPDATE;"TypeFactoryImpl"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJl;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJl;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJt;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJt;Shape;Realization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
nh9ga66D.AACASHY;Model Element;Class;UPDATE;"CourseOfferingFactory"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
nh9ga66D.AACASHY;Model Element;Class;UPDATE;"CourseOfferingFactory"
vR9ga66D.AACASHo;Model Element;Class;UPDATE;"CourseOfferingParser"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
2x9ga66D.AACASHt;Model Element;Class;UPDATE;"CourseOfferingSerializer"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
A4UAa66D.AACARRd;Model Element;Class;UPDATE;"IBSAccess"
IkUAa66D.AACARTe;Shape;Class;UPDATE;"IBSAccess"
6yCma66D.AACARZP;Shape;Class;ADD;"IBSAccess"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
cPkAa66D.AACARJw;Model Element;Association;UPDATE;"(no name)"
uyCma66D.AACARZR;Shape;(Not Found);ADD;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
uyCma66D.AACARZR;Shape;(Not Found);DELETE;"(Not Found)"
cPkAa66D.AACARJw;Model Element;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
7J9ga66D.AACASI1;Shape;Class;UPDATE;"TypeSerializer"
3J9ga66D.AACASJl;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJh;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJt;Shape;Realization;UPDATE;"(no name)"
HJ9ga66D.AACASI3;Shape;Class;UPDATE;"TypeFactoryImpl"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJl;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
7J9ga66D.AACASIw;Shape;Class;UPDATE;"CourseOfferingParser"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
7J9ga66D.AACASIz;Shape;Class;UPDATE;"TypeParser"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJv;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
7J9ga66D.AACASI1;Shape;Class;UPDATE;"TypeSerializer"
3J9ga66D.AACASJh;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJt;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJl;Shape;Dependency;UPDATE;"(no name)"
HJ9ga66D.AACASI3;Shape;Class;UPDATE;"TypeFactoryImpl"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
HJ9ga66D.AACASI5;Shape;Class;UPDATE;"CourseOfferingFactory"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJl;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJn;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJp;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJb;Shape;Generalization;UPDATE;"(no name)"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJt;Shape;Realization;UPDATE;"(no name)"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
bJ9ga66D.AACASIt;Shape;Class;UPDATE;"CourseOfferingSerializer"
3J9ga66D.AACASJr;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJd;Shape;Dependency;UPDATE;"(no name)"
PJ9ga66D.AACASJt;Shape;Realization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
nJ9ga66D.AACASJE;Shape;Class;UPDATE;"CourseOffering"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJf;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
3J9ga66D.AACASJh;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
nJ9ga66D.AACASJC;Shape;Class;UPDATE;"Object"
XJ9ga66D.AACASJR;Shape;Generalization;UPDATE;"(no name)"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
3J9ga66D.AACASJh;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJj;Shape;Dependency;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
XJ9ga66D.AACASJT;Shape;Generalization;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
_lxma66D.AACARaI;Model Element;(Not Found);ADD;"(Not Found)"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
YVxma66D.AACARaN;Shape;(Not Found);ADD;"(Not Found)"
YVxma66D.AACARaN;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
Ne9ga66D.AACASGs;Model Element;Class;UPDATE;"BSAccess"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
YVxma66D.AACARaN;Shape;(Not Found);UPDATE;"(Not Found)"
Ne9ga66D.AACASGs;Model Element;Class;UPDATE;"BSAccess"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
YVxma66D.AACARaN;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
YVxma66D.AACARaN;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
YVxma66D.AACARaN;Shape;(Not Found);DELETE;"(Not Found)"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
Ne9ga66D.AACASGs;Model Element;Class;UPDATE;"BSAccess"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
Ne9ga66D.AACASGs;Model Element;Class;UPDATE;"BSAccess"
_lxma66D.AACARaI;Model Element;(Not Found);UPDATE;"(Not Found)"
_lxma66D.AACARaI;Model Element;(Not Found);DELETE;"(Not Found)"
HrJma66D.AACARaW;Model Element;Association;ADD;"(no name)"
HrJma66D.AACARaW;Model Element;Association;UPDATE;"(no name)"
wbJma66D.AACARab;Shape;Association;ADD;"(no name)"
wbJma66D.AACARab;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
Ne9ga66D.AACASGs;Model Element;Class;UPDATE;"BSAccess"
HrJma66D.AACARaW;Model Element;Association;UPDATE;"(no name)"
wbJma66D.AACARab;Shape;Association;UPDATE;"(no name)"
A4UAa66D.AACARRd;Model Element;Class;UPDATE;"IBSAccess"
HrJma66D.AACARaW;Model Element;Association;UPDATE;"(no name)"
wbJma66D.AACARab;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
wbJma66D.AACARab;Shape;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
XJ9ga66D.AACASJN;Shape;Dependency;UPDATE;"(no name)"
XJ9ga66D.AACASJP;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJV;Shape;Association;UPDATE;"(no name)"
3J9ga66D.AACASJX;Shape;Dependency;UPDATE;"(no name)"
3J9ga66D.AACASJZ;Shape;Dependency;UPDATE;"(no name)"
wbJma66D.AACARab;Shape;Association;UPDATE;"(no name)"
XJ9ga66D.AACASJH;Shape;Class;UPDATE;"BSAccess"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
6yCma66D.AACARZP;Shape;Class;UPDATE;"IBSAccess"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
bzlma66D.AACARax;Shape;(Not Found);ADD;"(Not Found)"
cPkAa66D.AACARJw;Model Element;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
bzlma66D.AACARax;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
AIVma66D.AACARa2;Shape;(Not Found);ADD;"(Not Found)"
cPkAa66D.AACARJw;Model Element;Association;UPDATE;"(no name)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
AIVma66D.AACARa2;Shape;(Not Found);UPDATE;"(Not Found)"
lJ9ga66D.AACASIM;Diagram;ClassDiagram;UPDATE;"BSAccess"
AIVma66D.AACARa2;Shape;(Not Found);UPDATE;"(Not Found)"
